Found gzip magic in file `/root/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/root/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz', decompressing using zlib.
Found gzip magic in file `/root/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.
Found gzip magic in file `/root/OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz', decompressing using zlib.

20. Printing statistics.

=== bsg_mesh_router_buffered ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
    14380        -    14380        - wires
    15042        -    15042        - wire bits
       67        -       67        - public wires
      729        -      729        - public wire bits
        6        -        6        - ports
      668        -      668        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
    14662  1819.03    14662  1819.03 cells
       39    3.412       39    3.412   AND2x2_ASAP7_75t_R
        1    0.146        1    0.146   AND2x4_ASAP7_75t_R
       47    4.112       47    4.112   AND3x1_ASAP7_75t_R
       21    2.143       21    2.143   AND4x1_ASAP7_75t_R
        1    0.233        1    0.233   AO211x2_ASAP7_75t_R
     3206  280.461     3206  280.461   AO21x1_ASAP7_75t_R
       67    9.769       67    9.769   AO221x1_ASAP7_75t_R
      193   33.767      193   33.767   AO222x2_ASAP7_75t_R
       70    9.185       70    9.185   AO22x1_ASAP7_75t_R
       67    7.815       67    7.815   AO32x1_ASAP7_75t_R
       10    1.458       10    1.458   AO33x2_ASAP7_75t_R
        2     0.35        2     0.35   AOI211x1_ASAP7_75t_R
        8    0.933        8    0.933   AOI21x1_ASAP7_75t_R
        3    0.612        3    0.612   AOI221x1_ASAP7_75t_R
        2    0.525        2    0.525   BUFx12f_ASAP7_75t_R
     1184   86.314     1184   86.314   BUFx2_ASAP7_75t_R
       12     1.05       12     1.05   BUFx3_ASAP7_75t_R
       12      1.4       12      1.4   BUFx4f_ASAP7_75t_R
       11    1.604       11    1.604   BUFx6f_ASAP7_75t_R
     2627  766.033     2627  766.033   DFFHQNx1_ASAP7_75t_R
       42    5.511       42    5.511   HAxp5_ASAP7_75t_R
     1230     53.8     1230     53.8   INVx1_ASAP7_75t_R
        1    0.058        1    0.058   INVx2_ASAP7_75t_R
        1    0.073        1    0.073   INVx3_ASAP7_75t_R
        1    0.146        1    0.146   INVx8_ASAP7_75t_R
     1021   89.317     1021   89.317   NAND2x1_ASAP7_75t_R
        2    0.321        2    0.321   NAND3x1_ASAP7_75t_R
     2792  244.244     2792  244.244   NOR2x1_ASAP7_75t_R
        4    0.642        4    0.642   NOR3x1_ASAP7_75t_R
      966  112.674      966  112.674   OA211x2_ASAP7_75t_R
      357   36.435      357   36.435   OA21x2_ASAP7_75t_R
        1    0.175        1    0.175   OA222x2_ASAP7_75t_R
        2    0.292        2    0.292   OA22x2_ASAP7_75t_R
        2    0.437        2    0.437   OA31x2_ASAP7_75t_R
      139   16.213      139   16.213   OAI21x1_ASAP7_75t_R
      137   11.985      137   11.985   OR2x2_ASAP7_75t_R
      345   30.181      345   30.181   OR3x1_ASAP7_75t_R
        7    0.714        7    0.714   OR4x1_ASAP7_75t_R
        4    0.467        4    0.467   OR5x1_ASAP7_75t_R
        1    0.175        1    0.175   XNOR2x1_ASAP7_75t_R
       21    3.368       21    3.368   XNOR2x2_ASAP7_75t_R
        3    0.481        3    0.481   XOR2x2_ASAP7_75t_R

   Chip area for module '\bsg_mesh_router_buffered': 1819.029960
     of which used for sequential elements: 766.033200 (42.11%)

